$TTL 300
@ SOA localhost. root.localhost. 2026012301 43200 3600 259200 300
  NS  localhost.
0daib.pl CNAME .
*.0daib.pl CNAME .
0x01n2ptpuz3.com CNAME .
*.0x01n2ptpuz3.com CNAME .
24hnews.azontree.com CNAME .
*.24hnews.azontree.com CNAME .
69oxt4q05.com CNAME .
*.69oxt4q05.com CNAME .
85otw.voluumtrk3.com CNAME .
*.85otw.voluumtrk3.com CNAME .
a.ib.gazeta.pl CNAME .
*.a.ib.gazeta.pl CNAME .
abc.travel2days.com CNAME .
*.abc.travel2days.com CNAME .
abtshield.com CNAME .
*.abtshield.com CNAME .
achcdn.com CNAME .
*.achcdn.com CNAME .
ad.bitbay.net CNAME .
*.ad.bitbay.net CNAME .
ad.docer.pl CNAME .
*.ad.docer.pl CNAME .
ad.facetpo40.pl CNAME .
*.ad.facetpo40.pl CNAME .
ad.ipolska.pl CNAME .
*.ad.ipolska.pl CNAME .
ad.myapple.pl CNAME .
*.ad.myapple.pl CNAME .
ad.vider.pl CNAME .
*.ad.vider.pl CNAME .
ad.webshark.pl CNAME .
*.ad.webshark.pl CNAME .
ad.winiso.pl CNAME .
*.ad.winiso.pl CNAME .
ad.zanox.com CNAME .
*.ad.zanox.com CNAME .
adclick.lt CNAME .
*.adclick.lt CNAME .
adform.net CNAME .
*.adform.net CNAME .
adk.docer.pl CNAME .
*.adk.docer.pl CNAME .
adkontekst.pl CNAME .
*.adkontekst.pl CNAME .
adnxs.com CNAME .
*.adnxs.com CNAME .
adocean.pl CNAME .
*.adocean.pl CNAME .
adraker-dev.azureedge.net CNAME .
*.adraker-dev.azureedge.net CNAME .
ads-analytic.com CNAME .
*.ads-analytic.com CNAME .
ads-tejot.pl CNAME .
*.ads-tejot.pl CNAME .
ads.gry-online.pl CNAME .
*.ads.gry-online.pl CNAME .
adtelier.pl CNAME .
*.adtelier.pl CNAME .
adv.herocraft.com CNAME .
*.adv.herocraft.com CNAME .
adv.wp.pl CNAME .
*.adv.wp.pl CNAME .
advertising.com CNAME .
*.advertising.com CNAME .
affiliates-solutions.com CNAME .
*.affiliates-solutions.com CNAME .
agoraperformance.pl CNAME .
*.agoraperformance.pl CNAME .
aktuality.azontree.com CNAME .
*.aktuality.azontree.com CNAME .
aktuality.azovona.com CNAME .
*.aktuality.azovona.com CNAME .
aktualnosci.pl.ua CNAME .
*.aktualnosci.pl.ua CNAME .
allepharm.com CNAME .
*.allepharm.com CNAME .
allnews.azontree.com CNAME .
*.allnews.azontree.com CNAME .
almuradtiles.zohosites.com CNAME .
*.almuradtiles.zohosites.com CNAME .
amazing.travel2days.com CNAME .
*.amazing.travel2days.com CNAME .
amazon-adsystem.com CNAME .
*.amazon-adsystem.com CNAME .
americanews365.azontree.com CNAME .
*.americanews365.azontree.com CNAME .
anews.travel2days.com CNAME .
*.anews.travel2days.com CNAME .
angeldonationblog.com CNAME .
*.angeldonationblog.com CNAME .
angelo.fernandonguyen.online CNAME .
*.angelo.fernandonguyen.online CNAME .
api.systempartnerski.pl CNAME .
*.api.systempartnerski.pl CNAME .
api.useinsider.com CNAME .
*.api.useinsider.com CNAME .
apinews.numpet.com CNAME .
*.apinews.numpet.com CNAME .
app.shopeneo.network CNAME .
*.app.shopeneo.network CNAME .
apteline-pl.shop CNAME .
*.apteline-pl.shop CNAME .
apteline.deal-pl.shop CNAME .
*.apteline.deal-pl.shop CNAME .
aranzujemy.co.pl CNAME .
*.aranzujemy.co.pl CNAME .
asmsalesforce.pl CNAME .
*.asmsalesforce.pl CNAME .
audienceinsights.net CNAME .
*.audienceinsights.net CNAME .
auradelunadao.com CNAME .
*.auradelunadao.com CNAME .
azontree.com CNAME .
*.azontree.com CNAME .
azovona.com CNAME .
*.azovona.com CNAME .
b54m4qbmt0b9.com CNAME .
*.b54m4qbmt0b9.com CNAME .
back.marketing CNAME .
*.back.marketing CNAME .
behavioralengine.com CNAME .
*.behavioralengine.com CNAME .
betegy.com CNAME .
*.betegy.com CNAME .
bioway.pl CNAME .
*.bioway.pl CNAME .
blubroid.de CNAME .
*.blubroid.de CNAME .
bodelen.com CNAME .
*.bodelen.com CNAME .
boxarchives.xyz CNAME .
*.boxarchives.xyz CNAME .
brand.ad CNAME .
*.brand.ad CNAME .
breakingnews.azontree.com CNAME .
*.breakingnews.azontree.com CNAME .
breakingnow.azontree.com CNAME .
*.breakingnow.azontree.com CNAME .
breakingnow.azovona.com CNAME .
*.breakingnow.azovona.com CNAME .
bunte.azontree.com CNAME .
*.bunte.azontree.com CNAME .
burdaffi.burdadigital.pl CNAME .
*.burdaffi.burdadigital.pl CNAME .
buzz.give5.pl CNAME .
*.buzz.give5.pl CNAME .
buzzlink.co CNAME .
*.buzzlink.co CNAME .
cafe.azontree.com CNAME .
*.cafe.azontree.com CNAME .
caringcast.com CNAME .
*.caringcast.com CNAME .
cassini.efigence.com CNAME .
*.cassini.efigence.com CNAME .
cdn.questvert.pl CNAME .
*.cdn.questvert.pl CNAME .
click.aliexpress.com CNAME .
*.click.aliexpress.com CNAME .
clickcounters.com CNAME .
*.clickcounters.com CNAME .
clickmatic.pl CNAME .
*.clickmatic.pl CNAME .
clickmeter.com CNAME .
*.clickmeter.com CNAME .
clickserve.dartsearch.net CNAME .
*.clickserve.dartsearch.net CNAME .
clk.leadexpert.pl CNAME .
*.clk.leadexpert.pl CNAME .
clk.tradedoubler.com CNAME .
*.clk.tradedoubler.com CNAME .
clkpl.tradedoubler.com CNAME .
*.clkpl.tradedoubler.com CNAME .
codevexillium.org CNAME .
*.codevexillium.org CNAME .
coin-have.com CNAME .
*.coin-have.com CNAME .
coin-hive.com CNAME .
*.coin-hive.com CNAME .
coinhive.com CNAME .
*.coinhive.com CNAME .
colasprint.com CNAME .
*.colasprint.com CNAME .
connect-lb.islay.tech CNAME .
*.connect-lb.islay.tech CNAME .
consent.cookiebot.com CNAME .
*.consent.cookiebot.com CNAME .
contextweb.com CNAME .
*.contextweb.com CNAME .
cookies.neuca24.pl CNAME .
*.cookies.neuca24.pl CNAME .
corto.www.wp.pl CNAME .
*.corto.www.wp.pl CNAME .
counter.hitslink.com CNAME .
*.counter.hitslink.com CNAME .
d1f5rbi95y1icu.cloudfront.net CNAME .
*.d1f5rbi95y1icu.cloudfront.net CNAME .
d22sfab2t5o9bq.cloudfront.net CNAME .
*.d22sfab2t5o9bq.cloudfront.net CNAME .
daib.pl CNAME .
*.daib.pl CNAME .
daily.azontree.com CNAME .
*.daily.azontree.com CNAME .
daily.travel2days.com CNAME .
*.daily.travel2days.com CNAME .
dailynews.azontree.com CNAME .
*.dailynews.azontree.com CNAME .
dailynews.azovona.com CNAME .
*.dailynews.azovona.com CNAME .
damdaj.pl CNAME .
*.damdaj.pl CNAME .
dansotant.xyz CNAME .
*.dansotant.xyz CNAME .
darksidebox.xyz CNAME .
*.darksidebox.xyz CNAME .
darmowylicznik.pl CNAME .
*.darmowylicznik.pl CNAME .
deal-pl.shop CNAME .
*.deal-pl.shop CNAME .
devhub.pl CNAME .
*.devhub.pl CNAME .
dexessee.com CNAME .
*.dexessee.com CNAME .
disqusads.com CNAME .
*.disqusads.com CNAME .
dot.wp.pl CNAME .
*.dot.wp.pl CNAME .
doubleclick.net CNAME .
*.doubleclick.net CNAME .
drda5yf9kgz5p.cloudfront.net CNAME .
*.drda5yf9kgz5p.cloudfront.net CNAME .
dronerc.it CNAME .
*.dronerc.it CNAME .
dsnpj.shop CNAME .
*.dsnpj.shop CNAME .
dumpster-rental-37906.bond CNAME .
*.dumpster-rental-37906.bond CNAME .
dynacrems.wp.pl CNAME .
*.dynacrems.wp.pl CNAME .
dzisiaj.numpet.com CNAME .
*.dzisiaj.numpet.com CNAME .
ebrokerpartner.pl CNAME .
*.ebrokerpartner.pl CNAME .
edujikim.com CNAME .
*.edujikim.com CNAME .
embed.powercontent.pl CNAME .
*.embed.powercontent.pl CNAME .
embemy.com CNAME .
*.embemy.com CNAME .
en.travel2days.com CNAME .
*.en.travel2days.com CNAME .
eu.ekatox.com CNAME .
*.eu.ekatox.com CNAME .
europa.azontree.com CNAME .
*.europa.azontree.com CNAME .
europulsenews.azontree.com CNAME .
*.europulsenews.azontree.com CNAME .
express.jnews5.com CNAME .
*.express.jnews5.com CNAME .
expressen.azontree.com CNAME .
*.expressen.azontree.com CNAME .
exyzz.pl CNAME .
*.exyzz.pl CNAME .
fabioluciani.com CNAME .
*.fabioluciani.com CNAME .
fads.online CNAME .
*.fads.online CNAME .
fadstrack.com CNAME .
*.fadstrack.com CNAME .
faidoud.com CNAME .
*.faidoud.com CNAME .
fanhub.azontree.com CNAME .
*.fanhub.azontree.com CNAME .
fannews.azontree.com CNAME .
*.fannews.azontree.com CNAME .
fenmarrow.info CNAME .
*.fenmarrow.info CNAME .
film.azontree.com CNAME .
*.film.azontree.com CNAME .
film.azovona.com CNAME .
*.film.azovona.com CNAME .
film.fusiondigest.com CNAME .
*.film.fusiondigest.com CNAME .
fireads.network CNAME .
*.fireads.network CNAME .
fknixrgkmhkn.com CNAME .
*.fknixrgkmhkn.com CNAME .
fkref.com CNAME .
*.fkref.com CNAME .
foresig-market.biz CNAME .
*.foresig-market.biz CNAME .
fusiondigest.com CNAME .
*.fusiondigest.com CNAME .
gasurvey.gemius.com CNAME .
*.gasurvey.gemius.com CNAME .
gcontent.services.tvn.pl CNAME .
*.gcontent.services.tvn.pl CNAME .
glaimtug.com CNAME .
*.glaimtug.com CNAME .
googlesyndication.com CNAME .
*.googlesyndication.com CNAME .
goprediction.com CNAME .
*.goprediction.com CNAME .
gotowanie.pl.edrrak.com CNAME .
*.gotowanie.pl.edrrak.com CNAME .
grodohom-invest.com CNAME .
*.grodohom-invest.com CNAME .
groorgex.net CNAME .
*.groorgex.net CNAME .
grzmotnij.pl CNAME .
*.grzmotnij.pl CNAME .
gymhay.com CNAME .
*.gymhay.com CNAME .
hant.azontree.com CNAME .
*.hant.azontree.com CNAME .
heathwood.info CNAME .
*.heathwood.info CNAME .
histats.com CNAME .
*.histats.com CNAME .
hit-pool.upscore.com CNAME .
*.hit-pool.upscore.com CNAME .
hit.gemius.pl CNAME .
*.hit.gemius.pl CNAME .
hit.platform.streamextension.com CNAME .
*.hit.platform.streamextension.com CNAME .
hitslink.interia.com.pl CNAME .
*.hitslink.interia.com.pl CNAME .
hoanhxinh.com CNAME .
*.hoanhxinh.com CNAME .
honorata-skarbek.com CNAME .
*.honorata-skarbek.com CNAME .
hotnews.azontree.com CNAME .
*.hotnews.azontree.com CNAME .
hotnewscentral.com CNAME .
*.hotnewscentral.com CNAME .
hrt.azontree.com CNAME .
*.hrt.azontree.com CNAME .
hyphenion.com CNAME .
*.hyphenion.com CNAME .
img.lzrikate.com CNAME .
*.img.lzrikate.com CNAME .
indexww.com CNAME .
*.indexww.com CNAME .
info.evidon.com CNAME .
*.info.evidon.com CNAME .
int.sitestat.com CNAME .
*.int.sitestat.com CNAME .
intrack.pl CNAME .
*.intrack.pl CNAME .
investbooking.de CNAME .
*.investbooking.de CNAME .
ipla.hit.stat24.com CNAME .
*.ipla.hit.stat24.com CNAME .
iwa3.hit.interia.pl CNAME .
*.iwa3.hit.interia.pl CNAME .
jnews5.com CNAME .
*.jnews5.com CNAME .
jnews6.com CNAME .
*.jnews6.com CNAME .
jour.travel2days.com CNAME .
*.jour.travel2days.com CNAME .
julkkis.azontree.com CNAME .
*.julkkis.azontree.com CNAME .
kamerka24.pl CNAME .
*.kamerka24.pl CNAME .
kamerki69.pl CNAME .
*.kamerki69.pl CNAME .
kapi.dev CNAME .
*.kapi.dev CNAME .
kariera-polecamy.neuca.pl CNAME .
*.kariera-polecamy.neuca.pl CNAME .
kaunairu.net CNAME .
*.kaunairu.net CNAME .
keechavy.com CNAME .
*.keechavy.com CNAME .
kinoseans.pl CNAME .
*.kinoseans.pl CNAME .
klrtspet.net CNAME .
*.klrtspet.net CNAME .
konto.amronet.pl CNAME .
*.konto.amronet.pl CNAME .
krakenfolio.com CNAME .
*.krakenfolio.com CNAME .
lcx.pl CNAME .
*.lcx.pl CNAME .
leadexpert.pl CNAME .
*.leadexpert.pl CNAME .
legenhit.com CNAME .
*.legenhit.com CNAME .
lib.ads4g.pl CNAME .
*.lib.ads4g.pl CNAME .
lifenews.travel2days.com CNAME .
*.lifenews.travel2days.com CNAME .
lijjt.com CNAME .
*.lijjt.com CNAME .
live.azontree.com CNAME .
*.live.azontree.com CNAME .
livenews.azontree.com CNAME .
*.livenews.azontree.com CNAME .
livenews.azovona.com CNAME .
*.livenews.azovona.com CNAME .
login.dognet.sk CNAME .
*.login.dognet.sk CNAME .
luckypuppy.top CNAME .
*.luckypuppy.top CNAME .
ma.wp.pl CNAME .
*.ma.wp.pl CNAME .
magazin.azontree.com CNAME .
*.magazin.azontree.com CNAME .
mahieutin.xyz CNAME .
*.mahieutin.xyz CNAME .
managebox.xyz CNAME .
*.managebox.xyz CNAME .
marketplace.ofeminin.pl CNAME .
*.marketplace.ofeminin.pl CNAME .
mautic.sfanews.pl CNAME .
*.mautic.sfanews.pl CNAME .
media.stsaff.pl CNAME .
*.media.stsaff.pl CNAME .
meetrics.net CNAME .
*.meetrics.net CNAME .
meta.azontree.com CNAME .
*.meta.azontree.com CNAME .
mg.steepto.com CNAME .
*.mg.steepto.com CNAME .
mis.em.nscontext.eu CNAME .
*.mis.em.nscontext.eu CNAME .
mito-med.pl CNAME .
*.mito-med.pl CNAME .
mito-pharma.pl CNAME .
*.mito-pharma.pl CNAME .
mniamblog.polnda.asckat.com CNAME .
*.mniamblog.polnda.asckat.com CNAME .
mobiklivestmox.pl CNAME .
*.mobiklivestmox.pl CNAME .
mostnewsfeed.com CNAME .
*.mostnewsfeed.com CNAME .
moviads.pl CNAME .
*.moviads.pl CNAME .
mrex.exs.pl CNAME .
*.mrex.exs.pl CNAME .
musicnews.azontree.com CNAME .
*.musicnews.azontree.com CNAME .
mustreadfeed.com CNAME .
*.mustreadfeed.com CNAME .
mydatinguniverse.com CNAME .
*.mydatinguniverse.com CNAME .
n.serialeonline.pl CNAME .
*.n.serialeonline.pl CNAME .
naanalle.pl CNAME .
*.naanalle.pl CNAME .
nachrichten.azontree.com CNAME .
*.nachrichten.azontree.com CNAME .
netmng.com CNAME .
*.netmng.com CNAME .
new365.azontree.com CNAME .
*.new365.azontree.com CNAME .
news.azontree.com CNAME .
*.news.azontree.com CNAME .
newsnl.azontree.com CNAME .
*.newsnl.azontree.com CNAME .
newsnl.azovona.com CNAME .
*.newsnl.azovona.com CNAME .
newssomesun.com CNAME .
*.newssomesun.com CNAME .
nextclick.pl CNAME .
*.nextclick.pl CNAME .
nieuws.azontree.com CNAME .
*.nieuws.azontree.com CNAME .
nieuws.nl.azontree.com CNAME .
